#@content Equilibrium coil field for JOREK
#@intparam              file_version           1
#@intparam                   n_coils           4
#@intparam               n_bnd_nodes          16
#@intparam               n_bnd_elems          16
#@array                          B_t           2                   float          32           4
 -1.3922305635105048E-08 -1.9516271142759737E-10 -1.1460116067743763E-08 -1.3080343808839715E-09
 -3.3853265788837450E-09 -2.6537095835894764E-09  5.4350697822807243E-08  1.6320458284037921E-08
  3.8265976334742078E-07 -8.9214213254745883E-09  9.0623906782450564E-09 -2.5708948504376345E-08
 -6.1132036025202174E-08  1.5837877304768527E-09 -6.9418637538728348E-08  1.9103586473389248E-09
 -6.9295015515035393E-08  1.3208542439960780E-09 -6.7440539319729285E-08  1.1640437187539089E-09
 -6.5055196460524804E-08  1.1262215363807423E-09 -6.2030969928989554E-08  1.5097533157800965E-09
 -5.1149490978073458E-08  7.1499204300030425E-09 -3.0808092033940607E-08  5.5103168796098659E-09
 -2.0308993061808617E-08  1.7992636351966775E-09 -1.6142000665284975E-08  5.0388131551590499E-10
 -1.3922303802631364E-08  1.9516482627392790E-10 -1.6141999381353029E-08 -5.0388765522887467E-10
 -2.0309020408548690E-08 -1.7993535331018942E-09 -3.0808101994444099E-08 -5.5102192039896598E-09
 -5.1149508888882132E-08 -7.1499061052911586E-09 -6.2030975213815359E-08 -1.5097462888725140E-09
 -6.5055198020736107E-08 -1.1262335838935592E-09 -6.7440544023228967E-08 -1.1640375393535152E-09
 -6.9295017648433561E-08 -1.3208557280627392E-09 -6.9418638257700316E-08 -1.9103717006745712E-09
 -6.1132012418744249E-08 -1.5837479702745182E-09  9.0625741933263099E-09  2.5708919760713629E-08
  3.8265978854091395E-07  8.9206679977343417E-09  5.4350432236461469E-08 -1.6320719265840997E-08
 -3.3853759371970818E-09  2.6538889439574798E-09 -1.1460114804887229E-08  1.3080504193757285E-09
 -3.4779629765147726E-08 -1.9037347733905161E-16 -3.5160211021321874E-08 -2.5054175773344088E-10
 -3.6651468940967583E-08 -7.1594668686287124E-10 -4.0206045126728981E-08 -1.2727684568370724E-09
 -3.9717523388745072E-08  4.4887322730009220E-09 -1.3940852321181376E-08  1.3127059951454775E-08
  3.7478846568443386E-08  2.1185621553452608E-08  1.0971304589250609E-07  2.3803452368567415E-08
  1.5177457845742609E-07 -2.0021455883655552E-14  1.0971295846661480E-07 -2.3803450247833803E-08
  3.7478766171143443E-08 -2.1185636432885580E-08 -1.3940885506588570E-08 -1.3127011708037684E-08
 -3.9717537567080730E-08 -4.4887120496942564E-09 -4.0206025205652540E-08  1.2727478328427398E-09
 -3.6651468855580660E-08  7.1594295419225259E-10 -3.5160211043292088E-08  2.5054082356193937E-10
  2.4030028254655004E-07 -1.2818211133036901E-15  1.9069969201673703E-07 -2.8377501205867448E-08
  1.0095332951355940E-07 -2.8108068628256220E-08  2.2789295957719237E-08 -2.5157693282105134E-08
 -4.9712089924974921E-08 -2.3971260018824854E-08 -8.8532337587401698E-08 -6.2827173511963298E-09
 -9.7532791797647962E-08 -1.4553085946926146E-09 -9.9895822331243417E-08 -4.1579695566463035E-10
 -1.0044972922909048E-07 -2.0806878071791753E-16 -9.9895821364958408E-08  4.1579564913270279E-10
 -9.7532786246620388E-08  1.4553124702938187E-09 -8.8532325853376843E-08  6.2826958724213564E-09
 -4.9712025741901944E-08  2.3971286469931830E-08  2.2789332790171503E-08  2.5157996826920022E-08
  1.0095343581466817E-07  2.8107837355699820E-08  1.9069971251949245E-07  2.8377468771728377E-08
#@array                          B_n           2                   float          32           4
 -7.2647723471173609E-08 -3.8348578662568944E-09 -8.7814233512547531E-08 -6.2191469149114673E-09
 -1.1695900609330938E-07 -1.2891777554261548E-08 -1.8534148563494757E-07 -2.7418941250753685E-08
  4.0820168144714968E-08  3.3373421349920728E-07  2.4812151500725459E-07 -3.9225791801363670E-08
  1.5241023880215988E-07 -1.9761871780359540E-08  1.0660360351289221E-07 -1.0515990116058358E-08
  7.9614843744559948E-08 -7.2386110041348893E-09  5.8992843454676854E-08 -6.2477439675959649E-09
